date,shares_traded,amount_traded,open,high,low,close,fluctuation,transction
106/03/13,"2,140,880","201,882,621",94.4,95.1,93.7,93.8,-0.2,"1,574"
106/03/14,"1,874,065","178,451,909",94.1,96.2,94.1,95,1.2,"1,380"
106/03/15,"1,894,207","178,739,045",95,95,94,94.1,-0.9,"1,513"
106/03/16,"7,657,230","737,182,517",95,97.3,94.5,95.7,1.6,"4,752"
106/03/17,"3,501,019","337,557,287",95.6,97.2,94.9,96.9,1.2,"2,592"
106/03/20,"16,232,050","1,644,130,300",96.5,104,96.5,103.5,6.6,"8,754"
106/03/21,"5,102,174","526,702,748",103.5,104.5,102,102.5,-1,"3,179"
106/03/22,"7,517,978","760,264,092",100,104,99.3,103,0.5,"4,183"
106/03/23,"7,790,045","813,578,110",103,107.5,101.5,105,2,"4,664"
106/03/24,"4,762,562","500,179,886",106,107,103.5,103.5,-1.5,"2,943"
106/03/27,"2,761,841","284,169,282",103.5,104.5,102,102,-1.5,"1,558"
106/03/28,"6,809,623","679,060,961",103,103.5,97.8,99.5,-2.5,"3,438"
106/03/29,"5,001,644","511,521,188",101,103.5,100.5,102,2.5,"3,302"
106/03/30,"2,177,523","223,783,064",103,104,102,102,0,"1,546"
106/03/31,"10,482,075","1,113,739,875",103,108,103,105.5,3.5,"5,457"
106/04/05,"6,769,583","722,978,715",108,109.5,104.5,105,-0.5,"3,648"
106/04/06,"4,729,562","489,826,886",105,106.5,102,103,-2,"2,625"
106/04/07,"6,654,653","673,544,358",103,104,99.9,101.5,-1.5,"3,297"
106/04/10,"3,149,134","315,547,351",100.5,101.5,99.6,100.5,-1,"2,013"
106/04/11,"2,766,674","275,407,977",101,101.5,99,99,-1.5,"1,796"
106/04/12,"5,727,961","580,949,021",101,102.5,100,102,3,"3,534"
106/04/13,"6,639,850","695,834,900",104,106,103,104,2,"3,742"
106/04/14,"4,407,784","447,320,400",104,104,100,100,-4,"2,424"
106/04/17,"5,031,092","503,935,800",102.5,103.5,98.3,100,0,"2,871"
106/04/18,"3,673,597","374,758,075",101.5,103,101,101.5,1.5,"1,993"
106/04/19,"5,688,811","581,420,911",100.5,104,100.5,101,-0.5,"2,928"
106/04/20,"4,813,022","481,819,380",101.5,101.5,99.5,99.5,-1.5,"2,601"
106/04/21,"3,583,456","358,351,907",100.5,101.5,99.5,99.6,0.1,"2,349"
106/04/24,"4,144,138","419,044,276",101,102.5,99.8,102.5,2.9,"2,357"
106/04/25,"7,044,794","732,177,576",102.5,105,102,104.5,2,"4,414"
106/04/26,"10,712,625","1,147,443,009",105.5,109,104.5,107,2.5,"5,450"
106/04/27,"4,491,016","477,564,196",106.5,107.5,105,106.5,-0.5,"2,891"
106/04/28,"24,319,452","2,767,144,320",105.5,117,105,112,5.5,"11,176"
106/05/02,"12,216,029","1,408,629,335",114,117.5,113,115.5,3.5,"6,547"
106/05/03,"5,814,284","666,137,592",115,116,113.5,113.5,-2,"3,312"
106/05/04,"6,199,135","719,311,161",114,117.5,114,117,3.5,"3,464"
106/05/05,"5,109,865","583,364,745",115,116,113,113,-4,"2,904"
106/05/08,"3,128,409","357,157,407",114,115,112.5,115,2,"1,912"
106/05/09,"6,927,757","799,762,390",115.5,118.5,113,113.5,-1.5,"3,877"
106/05/10,"3,043,409","348,395,035",114,116,112.5,115.5,2,"1,779"
106/05/11,"2,727,887","311,738,661",116,116,113,114,-1.5,"1,462"
106/05/12,"2,757,801","314,231,013",114,115,113,113,-1,"1,463"
106/05/15,"2,478,398","284,094,550",113.5,115.5,113.5,115,2,"1,382"
106/05/16,"6,394,584","744,692,160",115.5,119,114.5,115,0,"3,487"
106/05/17,"2,592,101","296,109,951",115,116,113.5,113.5,-1.5,"1,620"
106/05/18,"5,016,186","559,944,704",110.5,114,109.5,114,0.5,"2,218"
106/05/19,"1,455,365","164,989,555",115,115,112.5,112.5,-1.5,"1,088"
106/05/22,"2,400,831","273,447,903",113.5,115,112.5,113,0.5,"1,396"
106/05/23,"1,851,861","210,002,793",113.5,115,112.5,112.5,-0.5,"1,196"
106/05/24,"1,261,156","142,594,541",113.5,113.5,112.5,113,0.5,914
106/05/25,"2,073,281","233,690,472",113,113.5,112,113,0,"1,289"
106/05/26,"4,367,562","488,437,641",113.5,113.5,111,111.5,-1.5,"2,245"
106/05/31,"5,635,183","606,377,974",112,112.5,106,106.5,-5,"3,281"
106/06/01,"3,828,477","408,072,761",106.5,108,105.5,107.5,1,"2,391"
106/06/02,"1,937,009","209,806,972",108.5,109.5,107.5,108.5,1,"1,347"
106/06/03,"1,452,270","159,164,970",108.5,111,108,111,2.5,993
106/06/05,"3,343,080","373,608,880",112,113.5,111,111.5,0.5,"2,380"
106/06/06,"1,899,171","210,305,310",111.5,111.5,110,110.5,-1,"1,245"
106/06/07,"1,823,476","201,162,884",111,111.5,109.5,109.5,-1,"1,408"
106/06/08,"6,279,088","712,936,966",110,115,110,114,4.5,"3,992"
106/06/09,"3,090,548","353,258,472",114,115,113,114.5,0.5,"2,192"
106/06/12,"2,828,259","317,858,633",113,113.5,111,112.5,-2,"1,659"
106/06/13,"1,639,827","183,099,700",111.5,112.5,111,112,-0.5,"1,217"
106/06/14,"7,200,495","800,677,955",113,115,108,109,-3,"2,983"
106/06/15,"1,704,890","186,179,900",109,110,108,110,1,"1,147"
106/06/16,"1,527,014","169,013,554",110,111.5,109,111,1,"1,096"
106/06/19,"2,834,699","321,137,823",111.5,115,110.5,114,3,"1,701"
106/06/20,"3,230,894","371,019,022",115,116.5,113,113,-1,"2,091"
106/06/21,"5,279,562","607,093,326",114,116.5,113,114.5,1.5,"3,253"
106/06/22,"7,898,322","929,680,318",116,119.5,115,119.5,5,"4,442"
106/06/23,"4,164,886","489,694,276",118,119,116.5,116.5,-3,"2,455"
106/06/26,"3,685,420","429,321,416",117,118,115,117,0.5,"2,147"
106/06/27,"1,746,617","202,694,572",117,117.5,115,116,-1,"1,042"
106/06/28,"5,081,674","576,319,162",114.5,115.5,112,112.5,-3.5,"3,251"
106/06/29,"4,722,842","527,493,962",113.5,114,110,111,-1.5,"3,137"
106/06/30,"2,841,714","320,339,242",110,114.5,109.5,114.5,3.5,"1,693"
106/07/03,"1,850,206","209,811,872",114,114.5,112.5,113,-1.5,"1,441"
106/07/04,"1,938,299","218,264,629",113,113.5,111.5,113,0,"1,361"
106/07/05,"1,812,723","203,479,476",113.5,113.5,111.5,112,-1,"1,128"
106/07/06,"2,274,609","257,125,817",112.5,114,112,113,1,"1,281"
106/07/07,"6,183,193","708,285,205",113.5,116.5,112.5,112.5,-0.5,"3,387"
106/07/10,"1,392,894","157,164,522",112.5,113.5,112,113.5,1,926
106/07/11,"3,079,945","354,358,175",114,116,113.5,115.5,2,"1,932"
106/07/12,"4,506,645","528,582,965",115.5,118.5,115,117.5,2,"2,649"
106/07/13,"2,568,666","301,890,422",118.5,119,116.5,117,-0.5,"1,635"
106/07/14,"2,065,783","241,740,894",117,118.5,115.5,118.5,1.5,"1,283"
106/07/17,"4,340,558","501,482,429",118.5,118.5,114,115.5,-3,"2,535"
106/07/18,"2,034,016","235,855,335",115,117,114.5,116,0.5,"1,145"
106/07/19,"2,462,695","286,888,261",116,118,115,115.5,-0.5,"1,742"
106/07/20,"3,253,894","380,575,132",116.5,118,116,117,1.5,"2,108"
106/07/21,"6,511,992","775,954,532",117,120.5,116,119,2,"3,928"
106/07/24,"4,975,705","604,032,805",119,122.5,118.5,121.5,2.5,"3,025"
106/07/25,"4,376,032","533,687,404",122,123.5,120.5,122,0.5,"2,671"
106/07/26,"7,220,801","899,328,324",123,126,123,124,2,"3,914"
106/07/27,"10,728,692","1,381,141,554",125,130,125,130,6,"6,295"
106/07/28,"20,409,939","2,686,750,135",131,134.5,127,129,-1,"9,631"
106/07/31,"18,927,563","2,591,354,820",132,141.5,131.5,141,12,"9,124"
106/08/01,"10,322,384","1,443,443,623",143,144.5,136,138.5,-2.5,"6,701"
106/08/02,"11,426,811","1,621,268,973",142,143.5,139,143,4.5,"6,399"
106/08/03,"12,077,966","1,602,281,004",133,135,131,131,0,"7,312"
106/08/04,"5,722,660","747,929,426",131,133,128,132.5,1.5,"3,553"
106/08/07,"3,872,515","513,527,980",134,134,131.5,132,-0.5,"2,402"
106/08/08,"8,113,614","1,088,749,048",135,136.5,132,132,0,"4,722"
106/08/09,"4,511,991","589,304,304",132.5,133,128.5,130.5,-1.5,"2,650"
106/08/10,"6,951,719","889,027,313",132.5,132.5,124.5,127,-3.5,"3,928"
106/08/11,"4,637,186","598,515,680",125,131.5,125,130.5,3.5,"2,725"
106/08/14,"4,385,260","567,475,520",131,132.5,127,127,-3.5,"2,588"
106/08/15,"5,539,018","724,749,376",130,132,129.5,132,5,"3,468"
106/08/16,"6,100,182","809,740,842",133.5,135,130.5,130.5,-1.5,"3,624"
106/08/17,"3,070,782","405,805,224",131.5,133.5,131,132,1.5,"2,002"
106/08/18,"2,588,200","338,478,291",130.5,132,130,131,-1,"1,700"
106/08/21,"6,251,475","832,322,364",131,135.5,130,134.5,3.5,"3,393"
106/08/22,"5,031,853","676,154,966",135.5,136,133,133,-1.5,"2,910"
106/08/23,"6,536,842","882,202,897",135,136.5,133.5,133.5,0.5,"3,819"
106/08/24,"9,170,319","1,258,896,335",134,139.5,134,138,4.5,"5,315"
106/08/25,"5,246,593","732,036,604",140,141.5,138.5,138.5,0.5,"3,180"
106/08/28,"3,028,398","419,172,924",139.5,140,137,138.5,0,"1,800"
106/08/29,"2,825,222","386,537,692",138.5,138.5,136,136,-2.5,"1,946"
106/08/30,"2,840,523","388,541,128",137,138.5,136,136,0,"2,159"
106/08/31,"4,789,450","642,963,800",137,137.5,132.5,133.5,-2.5,"2,621"
106/09/01,"4,021,265","537,480,127",134,135,132,134.5,1,"2,747"
106/09/04,"9,150,120","1,200,741,100",133,133,129.5,130,-4.5,"4,596"
106/09/05,"5,248,378","690,771,577",131.5,133,130,132.5,2.5,"3,065"
106/09/06,"6,181,697","808,476,610",132,134,128.5,130,-2.5,"3,349"
106/09/07,"8,801,380","1,116,763,880",131.5,131.5,124.5,125.5,-4.5,"5,879"
106/09/08,"6,007,466","764,818,614",127,129.5,125.5,129,3.5,"3,508"
106/09/11,"4,161,612","533,253,224",129,130.5,125.5,127,-2,"2,548"
106/09/12,"2,857,696","363,790,392",129,129,126,126.5,-0.5,"1,763"
106/09/13,"6,945,870","854,983,564",127,127.5,119,122.5,-4,"3,937"
106/09/14,"4,568,948","560,078,070",123,124,120,123.5,1,"2,752"
106/09/15,"3,785,028","462,745,416",123.5,123.5,120.5,122.5,-1,"1,981"
106/09/18,"3,848,392","478,901,500",124,126,122.5,125,2.5,"2,289"
106/09/19,"3,670,845","453,760,350",124.5,125,122,123.5,-1.5,"2,633"
106/09/20,"8,248,614","973,655,261",122.5,123,115.5,116,-7.5,"5,604"
106/09/21,"8,596,687","1,016,030,379",117,120,116,117,1,"5,059"
106/09/22,"4,666,607","539,299,825",117.5,118.5,113.5,114,-3,"3,011"
106/09/25,"8,826,541","972,113,428",114.5,114.5,108,108,-6,"4,799"
106/09/26,"12,682,052","1,433,114,772",109,115.5,109,112,4,"6,782"
106/09/27,"11,427,611","1,332,880,987",115,118.5,113.5,117,5,"6,286"
106/09/28,"4,467,909","520,607,944",117.5,118,115,116,-1,"2,964"
106/09/29,"3,435,069","398,670,443",116,117.5,114.5,116,0,"1,846"
106/09/30,"2,523,445","299,570,641",116.5,119.5,116.5,119.5,3.5,"1,675"
106/10/02,"3,065,585","368,183,866",120,121,119,119.5,0,"1,989"
106/10/03,"6,709,592","802,531,134",120.5,122,117.5,118.5,-1,"2,384"
106/10/05,"5,701,225","686,643,725",118,122.5,117,121.5,3,"3,519"
106/10/06,"7,407,456","891,773,412",123,123.5,117.5,120.5,-1,"4,599"
106/10/11,"3,760,965","453,314,765",121.5,122,119,121,0.5,"2,459"
106/10/12,"3,181,179","384,382,534",121.5,122,119.5,120.5,-0.5,"2,013"
106/10/13,"3,798,288","460,770,670",120.5,123,120,120.5,0,"2,426"
106/10/16,"4,781,042","581,820,059",122,123,120,121.5,1,"3,512"
106/10/17,"2,685,925","325,764,000",122.5,123,120.5,120.5,-1,"1,932"
106/10/18,"6,064,128","715,750,387",121.5,122,116,116.5,-4,"4,158"
106/10/19,"4,158,288","490,514,984",116.5,119.5,116,118,1.5,"2,711"
106/10/20,"4,115,839","475,495,485",117,117.5,114,115,-3,"2,791"
106/10/23,"2,928,440","340,035,740",116,117,115,117,2,"2,055"
106/10/24,"8,153,890","987,000,080",117,123.5,116.5,122,5,"4,704"
106/10/25,"4,596,593","567,249,346",123.5,125,122,122.5,0.5,"2,882"
106/10/26,"10,879,140","1,372,037,913",124,128.5,123,128.5,6,"6,323"
106/10/27,"26,022,015","3,070,243,740",119,121,116,116,-12.5,"14,761"
106/10/30,"11,862,539","1,353,890,157",118,118.5,110,112.5,-3.5,"6,970"
106/10/31,"9,676,268","1,104,090,929",112.5,116.5,110.5,115.5,3,"5,638"
106/11/01,"7,202,056","823,439,884",114.5,116.5,113,114,-1.5,"3,843"
106/11/02,"8,531,774","1,005,918,058",118,120,117,117,3,"4,845"
106/11/03,"6,649,359","792,192,874",118,120,117.5,119.5,2.5,"4,208"
106/11/06,"5,204,762","629,317,297",121,122,120,120.5,1,"3,518"
106/11/07,"3,940,108","470,690,782",120.5,121,118.5,119,-1.5,"2,326"
106/11/08,"5,957,167","721,914,263",119,123,119,122,3,"3,468"
106/11/09,"4,411,274","529,084,106",123,123,117.5,119,-3,"2,723"
106/11/10,"2,552,157","303,615,092",120,121,118,118.5,-0.5,"1,470"
106/11/13,"4,563,219","533,455,774",118,119,115.5,115.5,-3,"2,281"
106/11/14,"2,314,252","270,218,099",116,118,115.5,118,2.5,"1,404"
106/11/15,"2,511,722","293,080,103",117,118,115.5,116.5,-1.5,"1,837"
106/11/16,"6,151,586","735,194,011",116,121.5,115.5,120,3.5,"3,540"
106/11/17,"3,424,295","409,033,445",119.5,121,118.5,119,-1,"2,308"
106/11/20,"2,962,685","352,500,330",119,120,117.5,118.5,-0.5,"2,131"
106/11/21,"2,504,242","300,196,398",119,120.5,118.5,120,1.5,"1,549"
106/11/22,"16,979,352","2,136,489,648",124,128,123.5,124,4,"8,790"
106/11/23,"13,680,554","1,751,118,145",126.5,129.5,126,129,5,"7,264"
106/11/24,"5,280,698","674,249,764",129,130.5,126.5,126.5,-2.5,"3,057"
106/11/27,"4,036,881","512,803,125",127.5,129,125,125,-1.5,"2,313"
106/11/28,"3,287,696","410,767,444",125.5,127,123.5,124,-1,"2,060"
106/11/29,"4,054,702","511,593,080",125.5,128,124,126,2,"2,312"
106/11/30,"5,278,315","643,249,572",123,124,120,123,-3,"3,091"
106/12/01,"14,842,476","1,713,247,240",123,123,111.5,115,-8,"8,133"
106/12/04,"13,496,107","1,470,255,163",113,113,107,109,-6,"7,665"
106/12/05,"13,364,056","1,501,209,216",113,115,110,110.5,1.5,"7,181"
106/12/06,"7,269,667","788,063,369",111,112,106,106.5,-4,"4,613"
106/12/07,"5,714,957","613,840,399",107,109.5,106,106.5,0,"3,168"
106/12/08,"2,731,119","295,040,524",108.5,109,106.5,109,2.5,"1,691"
106/12/11,"4,903,247","552,250,013",112,114,109.5,113.5,4.5,"3,370"
106/12/12,"2,850,018","319,796,516",113.5,114,111.5,112,-1.5,"1,881"
106/12/13,"5,573,427","613,972,470",112,113,108,109,-3,"3,753"
106/12/14,"3,019,741","334,241,751",110,111.5,109.5,111,2,"2,088"
106/12/15,"1,909,760","210,039,860",111,111.5,109,111,0,"1,276"
106/12/18,"2,793,132","308,766,020",112.5,113,109,109,-2,"1,828"
106/12/19,"2,650,275","290,724,475",110,111,109,109,0,"2,013"
106/12/20,"9,236,107","1,049,115,698",110,115.5,110,114.5,5.5,"5,896"
106/12/21,"4,211,975","473,470,725",114.5,114.5,110.5,111,-3.5,"2,690"
106/12/22,"3,317,517","375,865,652",114,115,112,112.5,1.5,"2,166"
106/12/25,"2,567,820","284,721,100",112.5,113,110,110.5,-2,"1,680"
106/12/26,"13,341,179","1,385,931,937",109,110,100.5,102,-8.5,"8,219"
106/12/27,"4,231,646","438,305,989",101.5,105,101.5,104.5,2.5,"2,782"
106/12/28,"5,340,983","567,681,683",105,107.5,103.5,106.5,2,"3,093"
106/12/29,"1,661,171","177,510,703",107.5,108,105.5,106.5,0,"1,131"
107/01/02,"5,639,797","616,481,467",107,111,105.5,111,4.5,"3,229"
107/01/03,"4,569,507","498,865,492",112,112,108,108.5,-2.5,"2,743"
107/01/04,"3,042,210","330,561,774",109.5,110,107.5,107.5,-1,"1,914"
107/01/05,"3,072,874","330,458,392",109,109,106.5,107.5,0,"2,048"
107/01/08,"5,044,022","543,460,920",107.5,110.5,105.5,110,2.5,"2,866"
107/01/09,"6,055,140","652,680,401",111.5,111.5,106,106,-4,"3,381"
107/01/10,"4,809,057","505,429,941",106,107.5,103.5,104,-2,"3,055"
107/01/11,"4,481,138","475,420,766",104.5,107.5,104,107.5,3.5,"2,295"
107/01/12,"2,592,924","280,221,292",107,109.5,106.5,108,0.5,"1,609"
107/01/15,"4,972,346","549,689,877",109.5,112.5,108.5,110,2,"2,833"
107/01/16,"3,430,228","379,202,682",110,111.5,109,111,1,"2,169"
107/01/17,"2,081,383","230,446,130",111.5,111.5,110,110.5,-0.5,"1,358"
107/01/18,"3,338,992","372,679,120",111.5,112.5,110.5,110.5,0,"2,008"
107/01/19,"1,935,201","212,543,997",111,111,109,109.5,-1,"1,166"
107/01/22,"4,410,989","493,644,257",109.5,113.5,109.5,113,3.5,"2,718"
107/01/23,"5,179,673","588,444,549",113,115,111.5,113,0,"2,892"
107/01/24,"7,944,110","918,423,687",113.5,117,113,115.5,2.5,"4,140"
107/01/25,"4,099,957","477,004,523",116.5,118,115,116,0.5,"2,304"
107/01/26,"3,607,891","422,202,787",116.5,118,116,117,1,"2,099"
107/01/29,"7,897,234","944,102,580",118,121,117.5,120.5,3.5,"4,276"
107/01/30,"9,187,471","1,066,674,665",119,119.5,113,115.5,-5,"4,752"
107/01/31,"13,067,300","1,460,007,400",111,113.5,110,111,-4.5,"6,760"
107/02/01,"4,375,308","492,101,641",112,114,111.5,111.5,0.5,"2,645"
107/02/02,"4,784,215","545,343,725",113,115,112.5,115,3.5,"3,215"
107/02/05,"3,713,926","415,656,094",110.5,113.5,110,113.5,-1.5,"2,391"
107/02/06,"8,027,000","865,998,500",110.5,111.5,103.5,106,-7.5,"4,721"
107/02/07,"4,267,584","470,415,740",110,112,108,108.5,2.5,"2,580"
107/02/08,"2,720,993","297,329,244",110,110.5,108,109,0.5,"1,586"
107/02/09,"5,180,997","559,253,660",105,111.5,103.5,110.5,1.5,"2,908"
107/02/12,"3,701,751","402,831,465",111.5,111.5,108,108,-2.5,"2,205"
107/02/21,"2,942,964","325,696,504",110.5,112,108.5,111.5,3.5,"2,090"
107/02/22,"2,373,354","265,313,148",111,113,110,112.5,1,"1,638"
107/02/23,"5,499,587","630,421,108",113.5,116.5,113,113.5,1,"3,414"
107/02/26,"2,127,808","241,920,804",115.5,115.5,112.5,113,-0.5,"1,430"
107/02/27,"2,684,711","303,242,632",114.5,115,112,112,-1,"1,672"
107/03/01,"3,001,212","341,537,880",111,115,110.5,115,3,"1,913"
107/03/02,"2,086,877","237,131,528",113.5,114.5,112.5,113.5,-1.5,"1,328"
107/03/05,"2,272,952","256,284,654",114,114.5,111.5,111.5,-2,"1,224"
107/03/06,"1,387,513","156,006,456",113.5,113.5,112,112.5,1,968
107/03/07,"4,397,561","482,826,649",110,111,108.5,109,-3.5,"2,641"
107/03/08,"3,255,480","356,014,320",108.5,110.5,108,109,0,"2,039"
107/03/09,"1,822,571","200,841,810",110,111,109.5,110.5,1.5,"1,119"
107/03/12,"2,884,212","323,888,632",111.5,113,111,111.5,1,"1,481"
107/03/13,"3,283,512","364,568,332",110.5,112,110,111,-0.5,"1,942"
107/03/14,"2,003,672","220,827,920",110,111,109.5,110,-1,"1,384"
107/03/15,"1,513,135","167,277,205",110.5,111.5,110,110.5,0.5,873
107/03/16,"2,214,824","243,126,540",110.5,111.5,109,109,-1.5,"1,326"
107/03/19,"1,443,840","158,401,950",109.5,110.5,109,109.5,0.5,"1,097"
107/03/20,"1,359,481","147,818,429",108.5,109.5,108.5,109,-0.5,925
107/03/21,"2,419,849","264,430,041",109.5,110,109,109,0,"1,848"
107/03/22,"3,279,574","361,194,340",109.5,111.5,108.5,109.5,0.5,"2,215"
107/03/23,"6,341,489","669,824,581",105.5,107.5,104,104.5,-5,"3,922"
107/03/26,"5,835,392","599,848,268",103.5,104,102,103.5,-1,"3,442"
107/03/27,"3,951,486","410,462,769",105.5,106,102.5,103.5,0,"2,777"
107/03/28,"7,102,037","715,899,737",103,103,99.8,100,-3.5,"4,986"
107/03/29,"4,190,009","417,411,509",101,102,98.5,99.9,-0.1,"3,105"
107/03/30,"4,394,250","439,052,300",100.5,101.5,99,100,0.1,"2,865"
107/03/31,"2,050,915","203,934,610",100,100.5,98.9,99.2,-0.8,"1,545"
107/04/02,"3,391,194","334,927,434",99.8,100,98,98,-1.2,"2,419"
107/04/03,"8,802,943","832,561,272",96,96.6,93.5,94,-4,"5,662"
107/04/09,"5,688,062","543,630,352",95.7,97.2,94.9,95.6,1.6,"3,815"
107/04/10,"4,722,647","450,613,365",97,97.3,94.3,94.5,-1.1,"3,520"
107/04/11,"4,444,079","425,519,617",95.5,97,94.8,95.8,1.3,"2,964"
107/04/12,"5,606,792","547,722,912",96.9,99.3,96.1,99.2,3.4,"3,854"
107/04/13,"4,973,357","486,645,937",99.5,99.8,97,97.2,-2,"3,388"
107/04/16,"2,594,943","252,441,019",97.8,98.2,96.8,97.3,0.1,"1,940"
107/04/17,"2,423,581","236,801,768",98,98.2,97,97.9,0.6,"1,757"
107/04/18,"2,420,460","237,578,280",98.4,99.3,97.4,97.6,-0.3,"1,824"
107/04/19,"1,468,073","144,139,986",97.6,98.7,97.5,98.4,0.8,"1,085"
107/04/20,"2,159,157","211,975,586",98.3,98.9,97.6,97.9,-0.5,"1,551"
107/04/23,"4,721,519","449,339,886",97.9,98.8,93.4,93.5,-4.4,"3,012"
107/04/24,"8,344,182","738,907,851",93.3,93.3,86.4,88.1,-5.4,"5,311"
107/04/25,"4,355,806","378,208,757",85.7,88.5,84.2,88.2,0.1,"2,961"
107/04/26,"5,591,161","484,464,538",90,90,84.5,84.6,-3.6,"3,679"
107/04/27,"12,275,553","962,630,549",76.3,80,76.3,79.4,-5.2,"7,607"
107/04/30,"9,852,931","768,422,149",80.1,80.1,77.1,78.1,-1.3,"6,343"
107/05/02,"5,380,407","429,016,760",78.8,80.6,78.7,79.5,1.4,"3,805"
107/05/03,"2,556,074","202,106,385",78.3,79.8,78.2,78.8,-0.7,"1,701"
107/05/04,"3,313,677","264,511,294",79,80.3,78.9,80,1.2,"2,295"
